Y_Dehydration,Y_Hyperthermia,Y_AvgSpeed,Y_AvgTravelledDistance,Y_PressingCapability,Y_PhysicalEndurance,Y_MentalConcentration,Y_EmotionalMotivation,Z_OppositeTeamDefence
6.66915785752786,8.82430680199232,-0.986650460618031,-7.25982746322314,5.71769562058213,-2.50488501336133,4.9069623853495,5.89581153778645,0
6.5913065400115,10.2179723092208,-2.19872944699884,-5.16230777922327,7.87213865092459,-2.18488458246831,10.6854291143903,9.5878516831022,0
2.05184842650922,2.89702736452031,5.82986663626816,0.0421276046618894,11.8644353865355,5.39268208110946,12.5890798631629,10.8944082835149,1
2.28264498997721,4.97479119098819,-0.801692038477751,-5.00471181787477,6.27193607991626,-1.52452913031827,7.88961677945149,7.72648998037241,1
2.4630593578756,2.89746934390801,8.61848774512411,-0.198677750239512,13.5993020422276,5.53740250124804,13.9763714527415,10.8166454673592,1
1.54701528631261,3.83894372982225,2.18558476812536,-2.9110550951366,6.65308346265528,1.83440355872192,5.56503232110169,5.7035660156736,1
6.72658955297219,6.22410201722522,2.66495557761515,-3.58384384564964,10.1250622498526,1.73384230452975,10.9476272530052,10.8551178068995,1
3.56965359984011,3.40649241658941,8.16984082409278,-1.86623788019529,14.7472136175497,4.75638816617819,15.0191046692038,13.7622755465224,1
1.9556796440607,3.01304190246153,5.71063185173888,-1.20618272353479,11.1094729808804,5.18414448440017,10.4885125784737,9.70314295889708,1
3.50149839536546,3.58265590721637,3.47473922819349,-4.43696693755548,9.95708174127881,0.291633600295154,10.8571651778955,10.9734307925105,1
6.87279841681105,9.43893326710128,-2.71162588698848,-6.00195636628647,7.10701582497718,-2.7808045714912,9.97948378642273,9.55522554059124,0
3.54289938878722,4.41716923269748,-0.97402803736314,-7.92275466487451,5.1373249297805,-3.91302625925432,3.83120451474632,7.42215694474939,0
4.93987898689019,6.93006088378915,-0.43788853567975,-7.24667826608817,7.01247888803156,-2.47141704136127,6.55449785873907,8.81075971870204,0
6.07586433976042,7.253011191347,0.47543751441851,-4.19664599670677,9.51146409552576,0.917660794248642,11.0038734150357,10.5142924077384,1
4.62414410460754,5.88779986758169,-0.408577612379998,-6.19122346404028,6.17214019973038,-1.01373883664598,5.85655300092163,7.09247119110635,0
5.95686890904993,9.25577501821573,1.24840983039647,-3.04784473085338,10.6268073242191,1.89486544264421,11.6804397320278,10.3041767768459,1
6.66902233809708,8.62304021253002,0.758388784446623,-5.64189852147072,10.5167600158707,-1.92189200764162,13.8315765209161,11.5832469064526,1
7.70296191388482,9.68033700871292,-2.54976924887738,-8.43983327301687,5.85648966340723,-4.67460945632894,8.45058469610234,8.81520983360135,0
7.02327189938048,7.6486624378009,-0.346161554074167,-6.92429648518887,6.79996405171484,-1.87296907557896,7.72126628629244,9.18437507288603,0
3.60823479065402,6.74205014114394,-0.84029867156128,-4.43607239937668,8.89519336713819,-1.02157999297493,12.4780462772479,11.0351950421324,1
2.26675322730905,2.5443310343395,5.20332503498671,-1.05012597847825,11.1097219099935,4.07191148604998,12.4870213751161,11.6300154189645,1
1.70079716003272,2.85158995387032,5.90055617349052,-0.289180982843901,11.6642456116635,7.13333290963259,11.9464003055635,9.49749547757754,1
6.3730995659558,7.39752111834961,1.93172760770849,-4.13924239492339,11.4022065066872,0.585182735454816,13.0818975549258,12.9428120041727,1
6.57588938904118,9.26299576282684,-4.03573870185584,-6.99328081075899,4.84755002346119,-3.62012959006031,5.78625143767365,7.02350175757319,0
3.56577163108372,4.8587432205481,2.29839246569672,-4.05597900730927,7.82770524945621,1.92479611764718,7.58408368936005,7.08627987400338,1
5.17013692688061,5.64152658001595,-0.259316551655367,-7.36134734949823,6.82498787079504,-3.29417449306953,8.53063340446639,9.26274690882191,0
5.11123206817496,6.58483568307595,1.54251358668504,-4.86096847456315,11.0332073893977,1.41703505913694,12.4098596348495,12.5793049279943,1
1.83491204938116,1.18902125319138,2.71657231938595,-4.43243373915269,7.64861118278461,0.180485718236724,7.35984002549845,8.94914135197167,1
5.61120249015764,6.70183386400618,2.84015493206065,-5.82677330771234,9.13202760426954,0.137291062562167,8.3707931485656,8.8177610596749,0
0.227931925296075,1.09089339791642,2.66301019237643,-2.87196300745202,9.31738598702988,1.24323692219291,11.8421561594498,10.7613721142488,1
4.84602195740262,8.53728945359161,4.38788259209404,-1.64118686090145,14.1606957918712,3.69504296066512,15.0609355027905,12.6833381569939,1
3.91908370211597,3.00237459628079,7.8446139847989,0.657189902120855,13.6615331595005,7.20599360102615,13.8985167347639,12.1396594660909,1
0.0021737050153986,1.43669945910711,1.72144838884065,-1.64947724871703,10.6847509475769,0.658345744388182,13.6454732822707,13.6136551880797,1
6.48039562097949,10.0894319325615,1.86253763792574,-3.16120003696215,11.4146677217791,3.24558371623291,10.012710398744,10.4393409029725,0
5.79889226367682,9.07077854638877,-0.665217356710913,-4.88352430329757,9.517682666866,-0.42829384731708,10.545592542389,11.0822359871115,0
3.96329881466127,4.73282986963058,5.65077247519493,-1.802978994228,13.3134381843612,3.79115157598391,14.5753865394336,12.2562641407178,1
3.11837982626805,4.6754651466458,1.6047855137987,-2.09754356602452,9.38968151985753,3.00403655796821,9.0359382566974,9.24868419644694,1
6.95564019516806,8.23494894615856,-0.88022774122355,-8.09555326909623,6.93940866651152,-2.0102526106322,6.66229011405808,8.79162784280581,0
4.96722008724685,7.87575355566075,0.934576850630089,-5.70145655220149,9.80408866486848,-0.293574137624958,9.38251197316682,10.1811765567761,0
2.37349044093335,1.3602912001139,4.28004286846192,-3.26683692217431,10.0753307743249,0.981878702105531,12.3046402910844,11.6157663353964,1
6.93635603957216,8.80245844518441,0.669291640387568,-5.86434255219241,7.93841726423411,0.159070033338256,8.37218269703052,7.65170730659422,0
0.511867385153937,2.11271983175683,-0.375730658541929,-3.85016493084034,5.74835486662197,-1.14563472904312,7.3315657798905,7.64430861289459,1
5.99915523388142,9.18442684587434,-0.558191630846453,-5.97572690416321,9.84941677510132,-1.54422487198898,11.8422388990205,11.3071474931325,0
3.76702826286946,5.29219987602149,3.23796727312271,-2.37006711222853,10.5420895312114,1.42690547963229,13.9253087380778,11.2876064644038,1
3.30325490384658,3.29914468487581,3.93948914847997,-2.49108859903219,10.0614514772651,1.63811810422332,12.61938681425,10.4489112867664,1
5.11115616844839,5.39674390556196,0.34378661705994,-6.64852359434884,6.71409316785262,-1.3748843904668,7.03503104263023,8.930366143177,0
7.23652184953397,7.60304178192883,1.45651666610176,-4.61421300473071,9.54465847538828,0.601369281245517,12.0618096704617,10.0887339300336,1
3.14765006195741,5.04414348963749,-1.70140193181862,-7.12143662400639,5.15492295120714,-2.1884972339988,5.01952921385955,7.57831630993336,0
4.22758794364226,4.57521605214727,4.47685042324882,-3.17452361062299,10.964102746118,3.48110394852774,11.361121122936,10.2435117840934,1
3.34041231308193,5.1278705700304,5.10522756264562,-4.1849388593252,12.1739954746661,2.33197639086109,12.6504016569761,11.4362831707359,1
6.88600083529195,8.60578282020194,-1.05600774106055,-8.70835135382267,6.05139258035989,-2.37752943065236,5.72093726741114,6.88189348721508,0
3.95828005273107,3.93839349435355,5.82728673300786,-3.2448820627043,11.2942938530588,2.95361317008003,11.3626280610202,9.77794567127683,1
4.70894131038277,5.52607591864476,4.15958556710851,-4.94371077819311,13.0041027278688,1.3601713165372,15.7361410385589,13.866530012866,1
3.3696541417694,4.28216168678124,2.42401054629015,-3.02829533553753,7.34577939389939,2.69629757977814,8.20856363474199,6.15460236141021,1
3.44006629113833,4.3676765345938,1.28685914486675,-6.23231530276565,6.42571453124455,-0.664243078989422,4.58700938820093,6.87038027576153,0
4.79919899089734,5.90923571347966,-1.36566925399605,-3.93774991084525,7.41556264062646,-0.731884977972152,8.31807420560751,9.87252488513646,0
7.12533303144656,8.79198835090482,-0.610817523319273,-4.98752794902873,9.07978501475868,-2.72064645280592,13.0280040711639,11.1388889177149,0
8.72399405879591,11.1304832299527,-1.26866202070594,-8.77773288063285,7.10080100918423,-2.86044588332139,7.59102086496743,8.04606882212705,0
0.866226706362175,1.62440802531391,1.82618789030948,-1.58560343870641,7.50926215028199,2.22072466233903,7.44094892636631,8.35228759122135,1
1.53938760931216,2.31981642031088,4.03297142664582,-0.716326154208204,10.2605783204251,1.68001953678468,10.6237512830445,10.3274925381696,1
1.29446994034522,1.76870669431736,2.58331159486645,-1.46131255364134,9.89585939185161,1.39463632220492,10.6867070831445,11.9831045883793,1
8.81729526372669,9.70637704512152,2.36549350270035,-4.7485715518533,11.5738343245974,0.587680071946705,13.6723893922114,12.3264838768823,0
3.78189531615572,6.02842326490323,0.224576555153708,-2.7826875710942,9.16326068619219,0.452314292313418,11.8826418092918,10.5516113485272,1
3.7798128118902,6.13769599562871,5.80633350375692,-0.342302055767124,14.3267913485935,5.57668372660758,14.3267620332611,11.9082077138367,1
5.49346223381832,8.56846732938854,1.7787640507551,-4.1397744247336,10.4235258715734,1.95965092571291,11.4397799497975,10.0029615334837,1
4.06174620539694,4.35608320802107,-1.49395164585385,-7.87812435164176,4.63310709144126,-3.57240177019402,4.7740572591162,7.54327269034906,0
4.31971405191132,5.34117052008554,4.96954063635241,-4.77891982328337,12.4587311213757,1.69336270167735,14.9033985953876,12.0999071711922,1
3.6501144850941,5.35911198682188,1.07099682514223,-4.2037967235963,9.39559802538083,-0.0981352228785003,12.8435436959111,10.9306010739632,1
3.76424602498111,4.88063276278842,1.82468245409994,-3.89190110286126,7.64343371918376,1.10791695195067,5.9295634690662,7.01939457228108,1
6.3244294646153,7.11673710546266,1.32901437219372,-5.21460477259954,8.15724094163407,2.04448488942261,6.57974429983592,8.38597128989421,0
3.30518658890474,3.04002871411703,3.20976175340343,-4.23374042244899,9.80333926162777,2.33080064141487,9.9121275725435,10.653490223894,1
2.77103475815354,5.21076984261495,3.85948570278707,-0.608749434066614,13.6656173939299,3.81628426344779,16.1262389756098,14.0397739331682,1
3.31613678801322,4.24174870664339,4.35637671560764,-1.91756937481892,10.9334601435359,2.67457778023548,10.4894919839569,10.5311515942358,1
1.22021807936659,1.99142366982137,8.34382713926269,0.777259775703288,14.62938647166,7.5245693414868,15.6593252908652,12.6328739223384,1
7.78028103364304,9.67303939799165,3.97437712198656,-4.93602639169561,13.0871902744254,2.9971766619129,14.6567938837723,12.4020923546708,1
1.71574206627738,2.97813097002761,-0.167588620723578,-5.28399144726952,5.8415675276157,-2.5362757983205,7.24084284095155,8.42294212707441,1
2.78083047779019,3.62595611783695,7.74756387647054,-1.42549335286669,13.9933755913753,4.92355789310375,15.2560783581693,12.3026217110756,1
1.72719824856353,1.0138577654814,3.34865960088683,-4.95795206739562,7.61826451953021,1.64768976567072,7.6160334429352,8.57621430610777,1
5.10761360090439,5.95764569656042,-1.43237600224879,-8.46962699467434,6.34747826829625,-3.59381855747074,8.61768735496523,9.70388588494963,0
7.09978721321636,9.60759352371802,-4.08178695838078,-9.05549524809325,5.47035650826426,-5.24000202595288,8.25970562469871,8.98913696209301,0
3.62664111447603,4.5269919130714,0.889365668947813,-4.24438219854553,7.31394290619338,-0.0035831989913363,8.32810545219244,8.15333127968081,1
5.04690343738006,7.08128440509747,2.57880879135881,-4.86949715989521,9.8192259955919,2.35515872741727,10.8124438918111,9.23200336567529,1
3.12318697203546,4.89392329729852,1.84546109275918,-4.71602309892874,9.22169020284782,-0.552812001467927,11.3976620777564,10.6744885123048,1
6.96306215333959,9.7092365708403,0.403032705654432,-4.14918299657822,10.831536612336,0.0437022258083416,15.3538349072723,11.8828612256946,1
4.97027738477273,5.5513978034374,1.18237372272701,-5.34579923303507,7.95661939332914,-0.405842914133911,7.51010719293231,9.00121963498308,0
2.15530073214779,3.14345011043609,5.36129203333383,0.0386069910471387,12.2975105167021,4.30535917007801,14.1925888976762,12.2528318026454,1
2.13512191948143,3.25945883154118,1.8261869967471,-5.6602446859606,7.25953767805187,-0.0764712547637483,6.37522919086598,7.99602519145791,1
5.5106167480835,6.81190396937388,-0.286395578045965,-6.17460634092326,7.62457705770195,-1.6050669902335,9.8195509055101,8.84188647788326,0
3.99013326960677,6.51704864737978,5.11979363531433,-2.37071529943327,13.2846925629056,3.93950264046999,12.1715694968352,11.9852083942739,1
